Kosovo;Europe;Global North;;
Latvia;Europe;Global North;;
Liechtenstein;Europe;Global North;;
Lithuania;Europe;Global North;;
Luxembourg;Europe;Global North;;
North Macedonia;Europe;Global North;;
Malta;Europe;Global North;;
Moldova;Europe;Global North;;
Monaco;Europe;Global North;;
Montenegro;Europe;Global North;;
Netherlands;Europe;Global North;;
Norway;Europe;Global North;;
Poland;Europe;Global North;;
Portugal;Europe;Global North;;
Romania;Europe;Global North;;
Russia;Europe;Global North;;
San Marino;Europe;Global North;;
Serbia;Europe;Global North;;
Slovakia;Europe;Global North;;
Slovenia;Europe;Global North;;
Spain;Europe;Global North;;
Svalbard and Jan Mayen;Europe;Global North;;
Sweden;Europe;Global North;;
Switzerland;Europe;Global North;;
Turkey;Europe;Global North;;
Ukraine;Europe;Global North;;
United Kingdom;Europe;Global North;;
Egypt;Middle east;Global South;;
Iran;Middle east;Global South;;
Iraq;Middle east;Global South;;
Jordan;Middle east;Global South;;
Kuwait;Middle east;Global South;;
Lebanon;Middle east;Global South;;
Libya;Middle east;Global South;;
Oman;Middle east;Global South;;
Qatar;Middle east;Global South;;
Saudi Arabia;Middle east;Global South;;
United Arab Emirates;Middle east;Global South;;
Yemen;Middle east;Global South;;
Canada;North America;Global North;;
Saint Pierre and Miquelon;North America;Global North;;
US;North America;Global North;;
Anguilla;South/Latin America;Global South;;
Antigua and Barbuda;South/Latin America;Global South;;
Argentina;South/Latin America;Global South;;
Aruba;South/Latin America;Global South;;
Bahamas;South/Latin America;Global South;;
Barbados;South/Latin America;Global South;;
Belize;South/Latin America;Global South;;
Bermuda;South/Latin America;Global South;;
Bolivia;South/Latin America;Global South;;
Bouvet Island;South/Latin America;Global South;;
Brazil;South/Latin America;Global South;;
Cayman Islands;South/Latin America;Global South;;
Chile;South/Latin America;Global South;;
Colombia;South/Latin America;Global South;;
Costa Rica;South/Latin America;Global South;;
Cuba;South/Latin America;Global South;;
Dominica;South/Latin America;Global South;;
Dominican Republic;South/Latin America;Global South;;
Ecuador;South/Latin America;Global South;;
El Salvador;South/Latin America;Global South;;
Falkland Islands (Malvinas);South/Latin America;Global South;;
French Guiana;South/Latin America;Global South;;
Grenada;South/Latin America;Global South;;
Guadeloupe;South/Latin America;Global South;;
Guatemala;South/Latin America;Global South;;
Guyana;South/Latin America;Global South;;
Haiti;South/Latin America;Global South;;
Honduras;South/Latin America;Global South;;
Jamaica;South/Latin America;Global South;;
Martinique;South/Latin America;Global South;;
Mexico;South/Latin America;Global South;;
Montserrat;South/Latin America;Global South;;
Netherlands Antilles;South/Latin America;Global South;;
Nicaragua;South/Latin America;Global South;;
Panama;South/Latin America;Global South;;
Paraguay;South/Latin America;Global South;;
Peru;South/Latin America;Global South;;
Puerto Rico;South/Latin America;Global South;;
Saint Barthelemy;South/Latin America;Global South;;
Saint Kitts and Nevis;South/Latin America;Global South;;
Saint Lucia;South/Latin America;Global South;;
Saint Martin;South/Latin America;Global South;;
Saint Vincent and the Grenadines;South/Latin America;Global South;;
South Georgia and the South Sandwich Islands;South/Latin America;Global South;;
Suriname;South/Latin America;Global South;;
Trinidad and Tobago;South/Latin America;Global South;;
Turks and Caicos Islands;South/Latin America;Global South;;
Uruguay;South/Latin America;Global South;;
Venezuela;South/Latin America;Global South;;
Virgin Islands;South/Latin America;Global South;;
